Match_ID,League,Date,Time,Team_Home,Team_Away,Score_Home,Score_Away,Home_Goal,Away_Goal,Home_Shots_on_target,Away_Shots_on_target,Home_Shots_off_target,Away_Shots_off_target,Home_Corner,Away_Corner,Home_Foul,Away_Foul,Home_Yellow_card,Away_Yellow_card,Home_Red_card,Away_Red_card,Home_Offside,Away_Offside,Home_Throw-in,Away_Throw-in,Home_Substitution,Away_Substitution,Home_Kick-off,Away_Kick-off
france_ligue-1_2015-04-05_Marseille_vs_Paris_SG,france_ligue-1,2015-04-05,22:00,Marseille,Paris SG,2,3,2,3,5,6,11,7,2,2,12,8,3,2,1,0,0,2,15,12,3,3,4,3
france_ligue-1_2015-09-26_Nantes_vs_Paris_SG,france_ligue-1,2015-09-26,18:30,Nantes,Paris SG,1,4,1,7,4,8,3,8,3,7,18,9,2,1,0,0,1,2,19,19,2,3,5,2
france_ligue-1_2015-11-07_Paris_SG_vs_Toulouse,france_ligue-1,2015-11-07,19:00,Paris SG,Toulouse,5,0,6,0,9,0,5,7,5,0,12,13,2,1,0,0,0,1,16,21,3,3,1,6
france_ligue-1_2016-08-12_Bastia_vs_Paris_SG,france_ligue-1,2016-08-12,21:00,Bastia,Paris SG,0,1,0,1,2,4,9,3,2,6,13,15,3,2,0,0,0,3,15,21,2,3,2,1
france_ligue-1_2016-09-16_Caen_vs_Paris_SG,france_ligue-1,2016-09-16,21:45,Caen,Paris SG,0,6,0,6,1,9,9,10,3,4,9,10,1,1,0,0,0,0,24,13,1,2,7,1
france_ligue-1_2016-09-23_Toulouse_vs_Paris_SG,france_ligue-1,2016-09-23,21:45,Toulouse,Paris SG,2,0,2,0,5,4,6,7,3,6,11,10,3,2,0,1,2,2,12,24,3,3,1,3
france_ligue-1_2016-10-01_Paris_SG_vs_Bordeaux,france_ligue-1,2016-10-01,18:00,Paris SG,Bordeaux,2,0,3,0,8,3,5,4,11,2,7,10,1,1,0,0,3,3,21,12,3,3,1,3
france_ligue-1_2016-10-15_Nancy_vs_Paris_SG,france_ligue-1,2016-10-15,18:00,Nancy,Paris SG,1,2,1,2,3,3,2,2,4,1,16,13,1,1,0,0,2,4,16,21,3,3,2,2
france_ligue-1_2016-10-28_Lille_vs_Paris_SG,france_ligue-1,2016-10-28,21:45,Lille,Paris SG,0,1,0,1,2,6,4,5,2,3,20,17,2,1,0,0,2,3,7,14,3,4,3,0
france_ligue-1_2016-11-06_Paris_SG_vs_Rennes,france_ligue-1,2016-11-06,22:45,Paris SG,Rennes,4,0,4,0,6,2,8,1,9,2,6,9,1,2,0,0,6,0,17,15,3,4,1,5
france_ligue-1_2016-11-19_Paris_SG_vs_Nantes,france_ligue-1,2016-11-19,19:00,Paris SG,Nantes,2,0,2,0,4,3,4,6,4,4,7,10,0,1,0,0,2,3,21,24,3,3,1,2
france_ligue-1_2016-11-27_Lyon_vs_Paris_SG,france_ligue-1,2016-11-27,22:45,Lyon,Paris SG,1,2,1,3,4,4,6,3,6,8,7,16,1,6,0,0,0,2,10,14,1,3,3,1
france_ligue-1_2016-12-11_Paris_SG_vs_Nice,france_ligue-1,2016-12-11,22:45,Paris SG,Nice,2,2,2,2,10,3,5,2,9,0,15,10,2,3,0,0,3,1,28,15,2,3,2,3
france_ligue-1_2016-12-17_Guingamp_vs_Paris_SG,france_ligue-1,2016-12-17,19:00,Guingamp,Paris SG,2,1,2,1,3,5,8,5,4,6,16,15,0,0,0,0,1,4,11,23,1,2,2,3
france_ligue-1_2016-12-21_Paris_SG_vs_Lorient,france_ligue-1,2016-12-21,22:50,Paris SG,Lorient,5,0,5,0,7,0,9,3,13,2,6,10,0,1,0,0,4,0,22,10,3,3,1,5
france_ligue-1_2017-01-21_Nantes_vs_Paris_SG,france_ligue-1,2017-01-21,19:00,Nantes,Paris SG,0,2,0,2,0,4,8,3,6,5,14,10,2,1,0,0,0,1,22,27,2,3,2,1
france_ligue-1_2017-02-10_Bordeaux_vs_Paris_SG,france_ligue-1,2017-02-10,22:45,Bordeaux,Paris SG,0,3,0,3,4,5,6,3,3,2,7,8,0,1,0,0,1,2,17,15,3,3,4,1
france_ligue-1_2017-02-19_Paris_SG_vs_Toulouse,france_ligue-1,2017-02-19,23:00,Paris SG,Toulouse,0,0,0,0,6,1,5,1,7,2,10,12,1,3,0,0,2,1,22,12,2,3,1,1
france_ligue-1_2017-02-26_Marseille_vs_Paris_SG,france_ligue-1,2017-02-26,23:00,Marseille,Paris SG,1,5,1,5,2,13,4,6,5,7,13,8,2,1,0,0,1,3,7,18,2,3,6,2
france_ligue-1_2017-03-12_Lorient_vs_Paris_SG,france_ligue-1,2017-03-12,23:00,Lorient,Paris SG,1,2,1,2,2,8,3,5,3,9,8,6,2,1,0,0,3,2,21,19,2,2,3,2
france_ligue-1_2017-03-19_Paris_SG_vs_Lyon,france_ligue-1,2017-03-19,23:00,Paris SG,Lyon,2,1,2,1,5,4,4,2,7,9,11,8,2,1,0,0,0,1,12,17,3,3,2,3
france_ligue-1_2017-04-14_Angers_vs_Paris_SG,france_ligue-1,2017-04-14,21:45,Angers,Paris SG,0,2,0,2,4,2,6,6,5,1,12,12,3,1,0,0,1,3,23,11,2,3,3,1
france_ligue-1_2017-04-18_Metz_vs_Paris_SG,france_ligue-1,2017-04-18,19:30,Metz,Paris SG,2,3,2,3,2,7,4,5,1,8,10,11,1,1,0,0,2,0,18,16,3,2,4,2
france_ligue-1_2017-04-22_Paris_SG_vs_Montpellier,france_ligue-1,2017-04-22,18:00,Paris SG,Montpellier,2,0,2,0,8,4,5,7,6,6,9,6,1,0,0,0,2,1,27,13,3,3,1,3
france_ligue-1_2017-04-30_Nice_vs_Paris_SG,france_ligue-1,2017-04-30,22:00,Nice,Paris SG,3,1,3,1,4,7,3,8,2,8,10,15,2,3,0,2,3,4,13,25,3,3,2,4
france_ligue-1_2017-05-06_Paris_SG_vs_Bastia,france_ligue-1,2017-05-06,18:00,Paris SG,Bastia,5,0,5,0,9,0,8,2,11,4,9,3,1,2,0,0,6,1,22,14,3,3,1,6
france_ligue-1_2017-05-20_Paris_SG_vs_Caen,france_ligue-1,2017-05-20,22:00,Paris SG,Caen,1,1,1,1,6,6,4,5,6,5,8,7,0,1,0,0,1,1,17,8,3,3,1,2
germany_bundesliga_2015-02-21_Paderborn_vs_Bayern_Munich,germany_bundesliga,2015-02-21,17:30,Paderborn,Bayern Munich,0,6,0,6,4,8,7,6,4,4,11,13,0,0,1,0,3,2,11,22,3,3,7,1
germany_bundesliga_2015-04-11_Bayern_Munich_vs_Eintracht_Frankfurt,germany_bundesliga,2015-04-11,16:30,Bayern Munich,Eintracht Frankfurt,3,0,3,0,13,2,4,2,3,0,13,17,1,3,0,0,3,1,19,15,3,3,1,4
germany_bundesliga_2015-04-25_Dortmund_vs_Eintracht_Frankfurt,germany_bundesliga,2015-04-25,16:30,Dortmund,Eintracht Frankfurt,2,0,2,0,6,1,7,3,2,2,21,13,3,3,0,0,4,2,18,36,3,3,1,3
germany_bundesliga_2015-05-09_Dortmund_vs_Hertha_Berlin,germany_bundesliga,2015-05-09,16:30,Dortmund,Hertha Berlin,2,0,3,0,7,2,7,2,7,3,14,10,3,5,0,0,2,3,18,22,3,3,1,3
germany_bundesliga_2015-05-16_Wolfsburg_vs_Dortmund,germany_bundesliga,2015-05-16,16:30,Wolfsburg,Dortmund,2,1,3,1,7,2,6,10,5,5,11,10,4,3,0,0,5,3,29,19,3,3,2,3
germany_bundesliga_2015-08-22_Hoffenheim_vs_Bayern_Munich,germany_bundesliga,2015-08-22,16:30,Hoffenheim,Bayern Munich,1,2,1,2,3,11,2,6,4,4,17,14,3,3,0,1,1,5,15,18,3,3,4,2
germany_bundesliga_2015-08-30_Dortmund_vs_Hertha_Berlin,germany_bundesliga,2015-08-30,16:30,Dortmund,Hertha Berlin,3,1,3,1,8,2,4,0,5,1,14,12,0,2,0,0,4,0,22,27,3,3,2,3
germany_bundesliga_2015-09-19_Darmstadt_vs_Bayern_Munich,germany_bundesliga,2015-09-19,16:30,Darmstadt,Bayern Munich,0,3,0,3,2,7,3,9,1,5,11,8,2,1,0,0,6,2,14,21,3,3,4,1
germany_bundesliga_2015-09-22_Bayern_Munich_vs_Wolfsburg,germany_bundesliga,2015-09-22,21:00,Bayern Munich,Wolfsburg,5,1,5,1,12,3,4,2,5,1,9,13,1,2,0,0,3,1,15,15,3,3,2,6
germany_bundesliga_2015-09-26_1._FSV_Mainz_05_vs_Bayern_Munich,germany_bundesliga,2015-09-26,16:30,1. FSV Mainz 05,Bayern Munich,0,3,0,3,1,8,4,9,3,4,16,12,1,1,0,0,2,3,19,21,3,3,4,1
germany_bundesliga_2015-12-12_Bayern_Munich_vs_Ingolstadt,germany_bundesliga,2015-12-12,17:30,Bayern Munich,Ingolstadt,2,0,2,0,9,3,3,1,4,4,15,20,2,1,0,0,4,7,22,17,3,3,1,3
germany_bundesliga_2016-01-31_Bayern_Munich_vs_Hoffenheim,germany_bundesliga,2016-01-31,19:30,Bayern Munich,Hoffenheim,2,0,2,0,13,2,11,2,10,2,11,11,1,1,0,0,3,1,25,15,3,3,1,3
germany_bundesliga_2016-04-02_Bayern_Munich_vs_Eintracht_Frankfurt,germany_bundesliga,2016-04-02,16:30,Bayern Munich,Eintracht Frankfurt,1,0,1,0,8,0,5,1,5,1,15,15,2,5,0,0,4,0,20,19,2,3,1,2
germany_bundesliga_2016-04-09_VfB_Stuttgart_vs_Bayern_Munich,germany_bundesliga,2016-04-09,16:30,VfB Stuttgart,Bayern Munich,1,3,1,3,2,5,1,4,7,4,10,13,1,3,0,0,3,4,15,20,1,3,4,2
germany_bundesliga_2016-04-16_Bayern_Munich_vs_Schalke,germany_bundesliga,2016-04-16,19:30,Bayern Munich,Schalke,3,0,3,0,7,3,5,2,6,2,10,7,0,0,0,0,3,6,19,12,3,3,1,4
germany_bundesliga_2016-09-17_Dortmund_vs_Darmstadt,germany_bundesliga,2016-09-17,16:30,Dortmund,Darmstadt,6,0,6,0,18,2,5,4,12,2,8,16,0,5,0,1,2,1,22,14,3,3,1,7
germany_bundesliga_2016-09-20_Wolfsburg_vs_Dortmund,germany_bundesliga,2016-09-20,21:00,Wolfsburg,Dortmund,1,5,1,5,10,9,5,1,2,3,14,12,2,0,0,0,4,2,15,20,4,3,6,2
germany_bundesliga_2016-09-23_Dortmund_vs_SC_Freiburg,germany_bundesliga,2016-09-23,21:30,Dortmund,SC Freiburg,3,1,3,1,7,5,15,3,14,3,8,27,2,3,0,0,1,1,30,17,3,3,2,3
germany_bundesliga_2016-10-14_Dortmund_vs_Hertha_Berlin,germany_bundesliga,2016-10-14,21:30,Dortmund,Hertha Berlin,1,1,1,1,8,2,4,6,5,0,13,21,1,5,1,1,3,1,25,18,3,3,2,2
germany_bundesliga_2016-10-22_Ingolstadt_vs_Dortmund,germany_bundesliga,2016-10-22,16:30,Ingolstadt,Dortmund,3,3,3,3,7,13,4,13,2,8,20,12,0,1,0,0,2,0,13,23,2,3,3,4
germany_bundesliga_2016-10-29_Dortmund_vs_Schalke,germany_bundesliga,2016-10-29,19:30,Dortmund,Schalke,0,0,0,0,3,3,5,3,1,3,14,21,4,4,0,0,3,3,20,18,3,3,1,1
germany_bundesliga_2016-11-26_Eintracht_Frankfurt_vs_Dortmund,germany_bundesliga,2016-11-26,17:30,Eintracht Frankfurt,Dortmund,2,1,2,1,4,6,7,6,4,5,19,11,4,3,0,0,3,5,19,28,3,3,2,3
germany_bundesliga_2016-12-10_FC_Koln_vs_Dortmund,germany_bundesliga,2016-12-10,17:30,FC Koln,Dortmund,1,1,1,1,3,4,4,8,1,6,26,16,3,3,1,0,5,1,16,28,2,3,2,2
germany_bundesliga_2016-12-20_Dortmund_vs_FC_Augsburg,germany_bundesliga,2016-12-20,22:00,Dortmund,FC Augsburg,1,1,1,1,9,3,9,5,6,1,12,17,1,2,0,0,1,3,21,18,3,3,2,2
germany_bundesliga_2017-02-04_Dortmund_vs_RB_Leipzig,germany_bundesliga,2017-02-04,20:30,Dortmund,RB Leipzig,1,0,1,0,4,1,7,2,5,2,14,19,1,3,0,0,5,2,28,34,3,3,0,2
germany_bundesliga_2017-02-11_Darmstadt_vs_Dortmund,germany_bundesliga,2017-02-11,17:30,Darmstadt,Dortmund,2,1,2,1,9,4,7,7,1,11,8,21,2,2,0,0,2,1,12,22,3,2,2,3
germany_bundesliga_2017-02-18_Dortmund_vs_Wolfsburg,germany_bundesliga,2017-02-18,17:30,Dortmund,Wolfsburg,3,0,3,0,13,4,5,3,8,3,17,14,2,1,0,0,5,2,12,15,3,3,1,4
germany_bundesliga_2017-03-17_Dortmund_vs_Ingolstadt,germany_bundesliga,2017-03-17,22:30,Dortmund,Ingolstadt,1,0,1,0,6,7,4,6,4,2,11,23,1,3,0,0,0,4,19,39,3,3,1,2
germany_bundesliga_2017-04-01_Schalke_vs_Dortmund,germany_bundesliga,2017-04-01,16:30,Schalke,Dortmund,1,1,1,1,7,7,3,5,9,4,13,17,1,2,0,0,6,2,27,23,3,3,2,2
germany_bundesliga_2017-04-15_Dortmund_vs_Eintracht_Frankfurt,germany_bundesliga,2017-04-15,16:30,Dortmund,Eintracht Frankfurt,3,1,3,1,9,3,3,5,2,1,12,24,0,0,0,0,5,5,25,26,3,3,2,4
germany_bundesliga_2017-05-13_FC_Augsburg_vs_Dortmund,germany_bundesliga,2017-05-13,16:30,FC Augsburg,Dortmund,1,1,1,1,3,7,1,5,2,3,16,8,3,1,0,0,2,0,15,23,4,3,2,2
italy_serie-a_2015-02-15_AC_Milan_vs_Empoli,italy_serie-a,2015-02-15,14:30,AC Milan,Empoli,1,1,1,1,4,8,5,11,2,3,17,19,4,2,1,0,3,1,27,16,3,3,2,2
italy_serie-a_2015-04-11_Verona_vs_Inter,italy_serie-a,2015-04-11,21:45,Verona,Inter,0,3,0,3,7,2,6,8,4,5,12,7,2,4,0,0,0,0,13,17,3,3,4,1
italy_serie-a_2015-04-19_Inter_vs_AC_Milan,italy_serie-a,2015-04-19,21:45,Inter,AC Milan,0,0,0,0,3,4,10,3,9,2,10,17,4,2,0,0,1,1,19,13,2,3,1,1
italy_serie-a_2015-04-25_Inter_vs_AS_Roma,italy_serie-a,2015-04-25,21:45,Inter,AS Roma,2,1,2,1,5,6,6,4,2,4,17,16,5,4,0,0,4,3,17,25,3,3,2,3
italy_serie-a_2015-04-26_Torino_vs_Juventus,italy_serie-a,2015-04-26,16:00,Torino,Juventus,2,1,2,1,6,3,6,7,3,2,15,15,3,1,0,0,1,1,12,17,3,3,2,2
italy_serie-a_2015-05-03_Napoli_vs_AC_Milan,italy_serie-a,2015-05-03,21:45,Napoli,AC Milan,3,0,3,0,11,2,16,0,12,1,14,9,2,0,0,1,0,0,19,16,3,3,1,4
italy_serie-a_2015-05-16_Inter_vs_Juventus,italy_serie-a,2015-05-16,19:00,Inter,Juventus,1,2,1,2,8,3,10,7,8,3,20,7,5,3,0,0,2,3,15,12,3,3,3,2
italy_serie-a_2015-09-20_Chievo_vs_Inter,italy_serie-a,2015-09-20,13:30,Chievo,Inter,0,1,0,1,3,6,11,6,8,8,16,13,3,1,0,0,3,0,19,23,3,3,2,1
italy_serie-a_2015-09-22_Udinese_vs_AC_Milan,italy_serie-a,2015-09-22,21:45,Udinese,AC Milan,2,3,2,3,4,5,7,4,7,1,23,21,5,3,1,0,0,0,23,18,3,3,4,3
italy_serie-a_2015-11-01_Lazio_vs_AC_Milan,italy_serie-a,2015-11-01,22:45,Lazio,AC Milan,1,3,1,3,5,5,4,5,7,3,21,11,2,2,0,0,2,2,33,22,2,3,4,2
italy_serie-a_2015-11-07_AC_Milan_vs_Atalanta,italy_serie-a,2015-11-07,22:45,AC Milan,Atalanta,0,0,0,0,4,3,4,15,4,5,15,18,4,4,0,0,4,2,31,19,3,3,1,1
italy_serie-a_2015-11-22_Inter_vs_Frosinone,italy_serie-a,2015-11-22,22:45,Inter,Frosinone,4,0,4,0,13,5,9,6,6,7,15,18,1,3,0,0,0,2,31,20,3,3,1,4
italy_serie-a_2016-08-21_Pescara_vs_Napoli,italy_serie-a,2016-08-21,21:45,Pescara,Napoli,2,2,2,2,4,5,2,8,3,9,9,10,3,2,0,0,1,0,11,17,3,3,3,3
italy_serie-a_2016-08-28_Cagliari_vs_AS_Roma,italy_serie-a,2016-08-28,21:45,Cagliari,AS Roma,2,2,2,2,6,9,6,8,4,3,18,11,3,1,0,0,3,1,15,19,3,3,3,2
italy_serie-a_2016-09-10_Palermo_vs_Napoli,italy_serie-a,2016-09-10,21:45,Palermo,Napoli,0,3,0,4,1,8,0,8,2,4,11,7,0,0,0,0,4,1,19,19,3,3,4,1
italy_serie-a_2016-09-16_Sampdoria_vs_AC_Milan,italy_serie-a,2016-09-16,21:45,Sampdoria,AC Milan,0,1,0,1,5,4,5,3,7,6,13,15,2,4,0,0,2,5,25,24,3,3,2,1
italy_serie-a_2016-09-17_Napoli_vs_Bologna,italy_serie-a,2016-09-17,21:45,Napoli,Bologna,3,1,4,1,9,4,6,2,6,3,9,6,0,1,0,1,3,5,22,13,3,4,2,4
italy_serie-a_2016-09-21_AS_Roma_vs_Crotone,italy_serie-a,2016-09-21,21:45,AS Roma,Crotone,4,0,4,0,11,7,7,4,11,5,10,5,0,1,0,0,1,5,9,18,3,4,1,5
italy_serie-a_2016-10-15_Napoli_vs_AS_Roma,italy_serie-a,2016-10-15,16:00,Napoli,AS Roma,1,3,1,3,12,8,7,5,9,1,5,16,2,3,0,0,2,0,18,14,3,3,4,2
italy_serie-a_2016-10-23_Crotone_vs_Napoli,italy_serie-a,2016-10-23,16:00,Crotone,Napoli,1,2,1,2,6,13,4,1,6,7,17,9,1,0,0,1,1,1,32,23,3,3,3,2
italy_serie-a_2016-10-23_AS_Roma_vs_Palermo,italy_serie-a,2016-10-23,21:45,AS Roma,Palermo,4,1,4,1,8,6,4,1,3,4,11,13,3,2,0,0,2,1,24,26,3,3,2,5
italy_serie-a_2016-10-25_Genoa_vs_AC_Milan,italy_serie-a,2016-10-25,21:45,Genoa,AC Milan,3,0,3,0,4,5,2,6,4,3,13,8,3,0,0,1,3,0,11,17,3,3,1,4
italy_serie-a_2016-10-26_Napoli_vs_Empoli,italy_serie-a,2016-10-26,21:45,Napoli,Empoli,2,0,2,0,12,4,6,3,10,7,6,7,1,2,0,0,1,1,17,22,3,3,1,3
italy_serie-a_2016-10-26_Sassuolo_vs_AS_Roma,italy_serie-a,2016-10-26,21:45,Sassuolo,AS Roma,1,3,1,3,4,10,8,7,4,11,12,9,3,0,0,0,0,3,16,12,3,3,4,2
italy_serie-a_2016-10-30_AC_Milan_vs_Pescara,italy_serie-a,2016-10-30,17:00,AC Milan,Pescara,1,0,1,0,8,5,6,4,5,3,11,11,1,3,0,0,0,4,17,23,3,3,1,2
italy_serie-a_2016-10-30_Empoli_vs_AS_Roma,italy_serie-a,2016-10-30,17:00,Empoli,AS Roma,0,0,0,0,3,13,5,8,4,7,17,13,6,3,0,0,0,4,17,25,3,3,1,1
italy_serie-a_2016-11-06_Palermo_vs_AC_Milan,italy_serie-a,2016-11-06,17:00,Palermo,AC Milan,1,2,1,2,5,7,5,7,6,5,23,13,2,1,0,0,1,1,22,13,3,3,3,2
italy_serie-a_2016-11-06_AS_Roma_vs_Bologna,italy_serie-a,2016-11-06,22:45,AS Roma,Bologna,3,0,3,0,9,6,9,4,3,6,15,8,1,0,0,0,0,2,25,20,3,3,1,4
italy_serie-a_2016-11-20_AC_Milan_vs_Inter,italy_serie-a,2016-11-20,22:45,AC Milan,Inter,2,2,2,2,5,9,4,9,1,8,14,14,2,4,0,0,3,2,15,30,3,3,3,3
italy_serie-a_2016-11-27_AS_Roma_vs_Pescara,italy_serie-a,2016-11-27,22:45,AS Roma,Pescara,3,2,3,2,10,10,6,5,8,6,21,19,3,3,0,0,3,1,15,19,3,3,3,4
italy_serie-a_2016-12-04_AC_Milan_vs_Crotone,italy_serie-a,2016-12-04,14:30,AC Milan,Crotone,2,1,2,1,5,5,11,2,7,4,22,19,4,4,0,0,2,2,24,15,3,3,2,3
italy_serie-a_2016-12-17_AC_Milan_vs_Atalanta,italy_serie-a,2016-12-17,20:00,AC Milan,Atalanta,0,0,0,0,4,5,6,7,5,3,23,29,3,6,0,0,2,0,16,18,3,3,1,1
italy_serie-a_2016-12-22_AS_Roma_vs_Chievo,italy_serie-a,2016-12-22,22:45,AS Roma,Chievo,3,1,3,1,14,2,12,3,9,1,9,12,0,2,0,0,3,2,25,13,2,3,2,4
italy_serie-a_2017-01-08_AC_Milan_vs_Cagliari,italy_serie-a,2017-01-08,20:00,AC Milan,Cagliari,1,0,1,0,13,4,12,4,10,2,5,12,0,1,0,1,4,3,19,25,3,3,1,2
italy_serie-a_2017-01-15_Napoli_vs_Pescara,italy_serie-a,2017-01-15,17:00,Napoli,Pescara,3,1,3,2,15,3,8,4,6,2,11,14,1,3,0,0,2,5,12,16,3,2,1,4
italy_serie-a_2017-01-15_Udinese_vs_AS_Roma,italy_serie-a,2017-01-15,17:00,Udinese,AS Roma,0,1,0,1,8,6,2,8,4,7,16,17,2,1,0,0,0,2,23,16,3,1,3,0
italy_serie-a_2017-01-21_AC_Milan_vs_Napoli,italy_serie-a,2017-01-21,22:45,AC Milan,Napoli,1,2,1,2,3,5,9,3,7,1,14,14,4,4,0,0,3,3,17,18,2,3,3,2
italy_serie-a_2017-02-04_Bologna_vs_Napoli,italy_serie-a,2017-02-04,22:45,Bologna,Napoli,1,7,1,7,8,11,4,3,3,0,13,9,2,3,1,1,1,2,9,15,3,3,7,2
italy_serie-a_2017-02-10_Napoli_vs_Genoa,italy_serie-a,2017-02-10,22:45,Napoli,Genoa,2,0,2,0,8,3,6,3,12,3,6,11,1,2,0,0,1,0,24,24,3,3,1,3
italy_serie-a_2017-02-12_Crotone_vs_AS_Roma,italy_serie-a,2017-02-12,14:30,Crotone,AS Roma,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
